@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                          @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@ @                                   @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@    @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@
