                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @ @@@     @@ @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                              @ @@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@    @@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@               @@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@             @@@@@@@@@@@@@@@@@@@@@@@
                           @@@@ @@@@           @@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@ @@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
