@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                             @@@@@@@@@@@@@@@
@@@@@@@@@@@                                               @@@@@@@@@@@@@@
@@@@@@@@                                                    @@@@@@@@@@@@
@@@@@@@@                                                   @@@@@@@@@@@@@
@@@@@@@@@@                                                @@@@@@@@@@@@@@
@@@@@@@@@@@@                                             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@
