                                                                        
                                                            @@          
             @@                                          @@@            
              @@@@                                   @@@@@@@            
             @@@@@@@@                               @@@@@@@@            
              @@@@@@@@                              @@@@@@@@@           
             @@@@@@@@@                              @@@@@@@@@           
             @@@@@@@@@                               @@@@@@@@           
             @@@@@@@@                               @@@@@@@@@@          
            @@@@@@@@@@                             @@@@@@@@@@@@         
          @@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@        
        @@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@       
       @@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@     
      @@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@     
     @@@@@@@@  @@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@    
     @@@@@@@  @@@@@ @@@@@                        @@@@@@@@@@@@@@@@@@@    
    @@@@@@    @@@@  @@@@@@                      @@@@@@@@@@@@@@@  @@@    
              @@@@@@@@@@@@                      @@@@@@@@@@@@@@@         
             @@@@@@@@@@@@@                      @@@@@@@@@@@@@@@         
            @@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@         
            @@ @@@@@@@@@@@@                     @@@@@@@@@@@@@@@@        
              @@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@       
             @@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@      
           @@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@     
         @@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@     
        @@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@     
       @@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@     
      @@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@       
         @@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@          
             @@@@@@@@@@@@@@@                       @@@@@@@@             
                @@@@@@                               @@ @@@             
                @@ @@                                @@ @@@             
