@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                              @@@@@@@@@@@@@
@@@@@@@@@@@@@                                              @@@@@@@@@@@@@
@@@@@@@@@@@@@                                              @@@@@@@@@@@@@
@@@@@@@@@@@@@@                                            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                      @@  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@ @                               @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@
