@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@ @                                 @  @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@  @@@@@@@@@@@@@@@@
