                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                    @@@@
                                                              @@@@@@@@@@
                                                        @@@@@@@@@@@@@@@@
                                              @@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@  
                     @@@@@@@@             @@@@@@@          @@@@@@@@@@@@ 
                      @@@@@@@            @@@@@@@@@         @@@@@@@@@@@@ 
                     @@@@@@@@@          @@@@@@@@@@@       @@@@@@@@@@@@@@
                    @@@@@@@@@@         @@@@@@@@@@@@       @@@@@@@@@@@@@@
                   @@@@@@@@@@@@        @@@@@@@@@@@@@      @@@@@@@@@@@@@@
                  @@@@@@@@@@@@@@       @@@@@@@@@@@@@       @@@@@@@@@@@@ 
                  @@@@@@@@@@@@@@       @@@@@@@@@@@@@       @@@@@@@@@@@@ 
                  @@@@@@@@@@@@@@       @@@@@@@@@@@@@        @@@@@@@@@@@ 
                   @@@@@@@@@@@@        @@@@@@@@@@@@         @@@@@@@@@@  
                   @@@@@@@@@@@@         @@@@@@@@@@@         @@@@@@@@@@  
                    @@@@@@@@@@          @@@@@@@@@@@          @@@@@@@@   
                    @@@@@@@@@@           @@@@@@@@@           @@@@@@@@   
                     @@@@@@@@@           @@@@@@@@@            @@@@@@    
                     @@@@@@@@@            @@@@@@@@            @@@@@@    
