@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@  @                               @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@@@@@@
