                                          @@@@@@@@@@@@@@@@@@@@@@@       
                                              @@@@@@@@@@@@@@@@@@@       
@@                                              @@@@@@@@@@@@@@@@@       
@@@@                                              @@@@@@@@@@@@@@@       
@@@@@                                              @@@@@@@@@@@@@@       
@@@@@@@                                             @@@@@@@@@@@@@       
@@@@@@@@@                                            @@@@@@@@@@@@       
@@@@@@@@@@@                                           @@@@@@@@@@        
@@@@@@@@@@@@@                                          @@@@@@@@@        
@@@@@@@@@@@@@@@@                                        @@@@@@@@        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             @@              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@@                                 
@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@                                       
@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@                                      
@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@                                       
@@@@@@@@@@   @@@@@@@@@@@@                                               
@@@@@@@@@    @@@@@@@@@@@@                                               
@@@@@@@@@    @@@@@@@@@@@@                      @@@@                     
@@@@@@@@      @@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@               
@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            
@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    
@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
