                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   @  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @ @@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
