@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                           @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@ @@                              @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@@@
