@@@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                          @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                             @@@@@@@@@@@@@@@@
@@@@@@@@@@@                                             @@@@@@@@@@@@@@@@
@@@@@@@@@@                                             @@@@@@@@@@@@@@@@@
@@@@@@@@@@                                             @@@@@@@@@@@@@@@@@
@@@@@@@@@                                              @@@@@@@@@@@@@@@@@
@@@@@@@@@                                               @@@@@@@@@@@@@@@@
@@@@@@@@@                                               @@@@@@@@@@@@@@@@
@@@@@@@@@                                               @@@@@@@@@@@@@@@@
@@@@@@@@                                                @@@@@@@@@@@@@@@@
@@@@@@@@                                                @@@@@@@@@@@@@@@@
@@@@@@@@                                                @@@@@@@@@@@@@@@@
@@@@@@@                                                 @@@@@@@@@@@@@@@@
@@@@@@@                                                 @@@@@@@@@@@@@@@@
@@@@@@@                                                 @@@@@@@@@@@@@@@@
@@@@@@                                                  @@@@@@@@@@@@@@@@
@@@@@@                                                  @@@@@@@@@@@@@@@@
@@@@@@                                                  @@@@@@@@@@@@@@@@
@@@@@@                                                   @@@@@@@@@@@@@@@
@@@@@@                                                  @@@@@@@@@@@@@@@@
@@@@@                                                   @@@@@@@@@@@@@@@@
@@@@@                                                  @@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@@                                                @@@@@@@@@@@@@@@@@@@
@@@@@                                              @@@@@@@@@@@@@@@@@@@@@
