                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
