@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@   @@@                               @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                             @@@@@@@@@@@@
@@@@@@@@@@@@@@                                               @@@@@@@@@@@
@@@@@@@@@@@@@@                                              @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                            @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@
