                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  @@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@           @@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@         @@@   @@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@         @@    @@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@               @@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@             @@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
