                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                 @@@@@@@
                                                   @@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  
                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@    
                                    @@@@@@@@                @@@@@@@     
                                    @@@@@@@@              @@@@@@@@@@@   
                                   @@@@@@@@@@@           @@@@@@@@@@@@@  
                                  @@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
                                  @@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
                                 @@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@
                                 @@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@
                                 @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@
                                 @@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
                                 @@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
                                  @@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
                                  @@@@@@@@@@@@@          @@@@@@@@@@@@@  
                                  @@@@@@@@@@@@@           @@@@@@@@@@@@  
                                   @@@@@@@@@@@            @@@@@@@@@@@   
