@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@             @@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@  @   @@@@@@@@@@@@@@@@@@
