@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                             @@@@@@@@@@@@
@@@@@@@@@@@@                                                  @@@@@@@@@@
@@@@@@@@@@@@                                                  @@@@@@@@@@
@@@@@@@@@@@@@                                                @@@@@@@@@@@
@@@@@@@@@@@@@@@                                             @@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                    @   @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@
