@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                         @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                             @@@@@@@@@@@@@@@@@@
@@@@@@@@@                                            @@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                            @@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                            @@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                              @@@@@@@@@@@@@@@@@@
@@@@@@@@                                              @@@@@@@@@@@@@@@@@@
@@@@@@@@                                              @@@@@@@@@@@@@@@@@@
@@@@@@@                                               @@@@@@@@@@@@@@@@@@
@@@@@@@                                               @@@@@@@@@@@@@@@@@@
@@@@@@                                                @@@@@@@@@@@@@@@@@@
@@@@@@                                                @@@@@@@@@@@@@@@@@@
@@@@@@                                                @@@@@@@@@@@@@@@@@@
@@@@@@                                                @@@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@                                                 @@@@@@@@@@@@@@@@@@@
@@@@                                                @@@@@@@@@@@@@@@@@@  
@@@@                                               @@@@@@@@@@@@@@@@@@@  
@@@@                                              @@@@@@@@@@@@@@@@@@@@  
