@@@@@@@@@@@@@@                                     @  @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                  @ @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                             @@  @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                           @@  @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                         @@  @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                          @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                             @@@@@@@@@@@@@@
@@@@@@@@@@@@@                                              @@@@@@@@@@@@@
@@@@@@@@@@@@                                                @@@@@@@@@@@@
@@@@@@   @                                                    @@@@@@@@@@
@@@@@@                                                        @@@@@@@@@@
@@@@@@@                                                      @@@@@@@@@@@
@@@@@@@@                                                   @@@@@@@@@@@@@
@@@@@@@@@@                                               @@@@@@@@@@@@@@@
@@@@@@@@@@@@                                             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@
