@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                       @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                        @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                             @@@@@@@@@@@@@@@@@
@@@@@@@@@@                                            @@@@@@@@@@@@@@@@@@
@@@@@@@@@                                             @@@@@@@@@@@@@@@@@@
@@@@@@@@@                                             @@@@@@@@@@@@@@@@@@
@@@@@@@@@                                             @@@@@@@@@@@@@@@@@@
@@@@@@@@                                               @@@@@@@@@@@@@@@@@
@@@@@@@@                                               @@@@@@@@@@@@@@@@@
@@@@@@@@                                               @@@@@@@@@@@@@@@@@
@@@@@@@@                                               @@@@@@@@@@@@@@@@@
@@@@@@@                                                @@@@@@@@@@@@@@@@@
@@@@@@@                                                @@@@@@@@@@@@@@@@@
@@@@@@@                                                @@@@@@@@@@@@@@@@@
@@@@@@                                                 @@@@@@@@@@@@@@@@@
@@@@@@                                                 @@@@@@@@@@@@@@@@@
@@@@@@                                                 @@@@@@@@@@@@@@@@@
@@@@@@                                                 @@@@@@@@@@@@@@@@@
@@@@@                                                  @@@@@@@@@@@@@@@@@
@@@@@                                                  @@@@@@@@@@@@@@@@@
@@@@@                                                  @@@@@@@@@@@@@@@@@
@@@@@                                                 @@@@@@@@@@@@@@@@@@
@@@@@                                                @@@@@@@@@@@@@@@@@@@
@@@@@                                              @@@@@@@@@@@@@@@@@@@@@
@@@@@                                              @@@@@@@@@@@@@@@@@@@@@
