                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @ @@@@     @ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @ @@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
