@@@@@@@@@@@              @@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                     @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                       @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@
@@@@@@@                                             @@@@@@@@@@@@@@@@@@@@
@@@@@@@                                             @@@@@@@@@@@@@@@@@@@@
@@@@@@@                                             @@@@@@@@@@@@@@@@@@@@
@@@@@@                                              @@@@@@@@@@@@@@@@@@@@
@@@@@@                                              @@@@@@@@@@@@@@@@@@@@
@@@@@@                                              @@@@@@@@@@@@@@@@@@@@
@@@@@                                               @@@@@@@@@@@@@@@@@@@@
@@@@@                                               @@@@@@@@@@@@@@@@@@@@
@@@@@                                               @@@@@@@@@@@@@@@@@@@@
@@@@@                                                @@@@@@@@@@@@@@@@@@@
@@@@                                                 @@@@@@@@@@@@@@@@@@@
@@@@                                                 @@@@@@@@@@@@@@@@@@@
@@@@                                                @@@@@@@@@@@@@@@@@@@@
@@@@                                                @@@@@@@@@@@@@@@@@@@@
@@@@                                               @@@@@@@@@@@@@@@@@@@@ 
@@@@                                              @@@@@@@@@@@@@@@@@@    
@@@@                                             @@@@@@@@@@@@@@@@@@@    
