                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                        
                                                                    @@@@
                                                             @@@@@@@@@@@
                                                 @@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @
      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@
                             @@@@@@@               @@@@@@           @@@@
                             @@@@@@@             @@@@@@@@@@         @@@@
                           @@@@@@@@@@           @@@@@@@@@@@        @@@@@
                           @@@@@@@@@@@         @@@@@@@@@@@@@       @@@@@
                          @@@@@@@@@@@@@        @@@@@@@@@@@@@@      @@@@@
                          @@@@@@@@@@@@@       @@@@@@@@@@@@@@@       @@@@
                         @@@@@@@@@@@@@@@       @@@@@@@@@@@@@@       @@@@
                         @@@@@@@@@@@@@@        @@@@@@@@@@@@@@       @@@@
                          @@@@@@@@@@@@@        @@@@@@@@@@@@@         @@@
                          @@@@@@@@@@@@@         @@@@@@@@@@@@         @@@
                          @@@@@@@@@@@@          @@@@@@@@@@@@          @@
                           @@@@@@@@@@@           @@@@@@@@@@           @@
                           @@@@@@@@@@@           @@@@@@@@@@            @
                           @@@@@@@@@@            @@@@@@@@@@            @
