@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                          @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@ @                               @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@
