                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@ @@@     @@ @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @ @@@@@@@@@@@@@@@@@@@@@@@@@@
                              @ @@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@        @@@  @@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@              @@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@              @@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@ @@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
