@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                              @@@@@@@@@@@@@
@@@@@@@@@@@                                                  @@@@@@@@@@@
@@@@@@@@@@@                                                  @@@@@@@@@@@
@@@@@@@@@@@@                                                @@@@@@@@@@@@
@@@@@@@@@@@@@                                              @@@@@@@@@@@@@
@@@@@@@@@@@@@@                                             @@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                            @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                      @@@ @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                  @ @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@@@@@
