@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                      @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                     @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                    @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                   @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@ @                              @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                          @@@@@@@@@@@@@@
