                                                                    @@@@
                                                                   @@@@@
                    @@@@@@@                                    @@@@@@@@@
                     @@@@@@@@@@@@                             @@@@@@@@@@
                     @@@@@@@@@@@@@@@@                        @@@@@@@@@@@
                     @@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@@
                    @@@@@@@@@@@@@@      @@@@@@@@@@          @@@@@@@@@@@@
                    @@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@@@@@
                   @@@@@@@@@@@@@@                     @@@@@@@@@@@@@@@@@@
                   @@@@@@@@@@@@@                           @@@@@@@@@@@@@
                   @@@@@@@@@@@@@                           @@@@ @@@@@@@@
                  @@@@@@@@@@@@@                                 @@@@@@@@
                  @@@@@@@@@@@@                                  @@@@@@@@
                  @@@@@@@@@@@@                                  @@@@@@@@
                  @@@@@@@@@@@@                                      @@@@
                  @@@@@@@@@@@@                                      @@@@
                  @@@@@@@@@@@@                                     @@@@@
                  @@@@@@@@@@@@                                   @@@@@@@
                  @@@@@@@@@@@                                   @@@@@@@ 
                  @@@@@@@@@@@                                  @@@@@@   
                  @@@@@@@@@@@                                  @@@@@@   
                  @@@@@@@@@@@@                                  @@@@@@@ 
                   @@@@@@@@@@@                                    @@@@@@
                   @@@@@@@@@@@                                      @@@@
                   @@@@@@@@@@@                                        @@
                    @@@@@@@@@@                                         @
                    @@@@@@@@@@@                                         
                     @@@@@@@@@@                                         
                      @@@@@@@@@@                                       @
                      @@@@@@@@@@@                                    @@@
                       @@@@@@@@@@                                   @@@@
                        @@@@@@@@@@                                 @@@@@
