@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                            @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                  @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                       @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                        @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                         @@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                          @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                          @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@ @@                               @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                 @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   @  @  @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ @@@                  @@@ @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                     @@ @@@@@@@@@@@@@@@@@@@@@
